

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2825 ;;      Temps:          0       0       0       0       0       0       0       0
  2826 ;;      Totals:         1       0       0       0       0       0       0       0
  2827 ;;Total ram usage:        1 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_putch
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _EUSART1_Write
  2838  019E                     _EUSART1_Write:
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _EUSART1_Write: [wreg]
  2842                           ;EUSART1_Write@txData stored from wreg
  2843  019E  00F0               	movwf	EUSART1_Write@txData
  2844  019F                     i1l953:
  2845  019F                     i1l54:	
  2846                           ;mcc_generated_files/eusart1.c: 77:     {;mcc_generated_files/eusart1.c: 78:     }
  2847                           
  2848                           
  2849                           ;mcc_generated_files/eusart1.c: 76:     while(0 == PIR1bits.TX1IF)
  2850  019F  014E               	movlb	14	; select bank14
  2851  01A0  1D8D               	btfss	13,3	;volatile
  2852  01A1  29A3               	goto	u13_21
  2853  01A2  29A4               	goto	u13_20
  2854  01A3                     u13_21:
  2855  01A3  299F               	goto	i1l54
  2856  01A4                     u13_20:
  2857  01A4                     i1l955:
  2858                           
  2859                           ;mcc_generated_files/eusart1.c: 80:     TX1REG = txData;
  2860  01A4  0870               	movf	EUSART1_Write@txData,w
  2861  01A5  0142               	movlb	2	; select bank2
  2862  01A6  009A               	movwf	26	;volatile
  2863  01A7                     i1l57:
  2864  01A7  0008               	return
  2865  01A8                     __end_of_EUSART1_Write:
  2866  007E                     btemp	set	126	;btemp
  2867  007E                     int$flags	set	126
  2868  007E                     wtemp0	set	126
  2869                           
  2870                           	psect	config
  2871                           
  2872                           ;Config register CONFIG1 @ 0x8007
  2873                           ;	External Oscillator Mode Selection bits
  2874                           ;	FEXTOSC = OFF, Oscillator not enabled
  2875                           ;	Power-up Default Value for COSC bits
  2876                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2877                           ;	Clock Out Enable bit
  2878                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2879                           ;	VDD Range Analog Calibration Selection bit
  2880                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2881  8007                     	org	32775
  2882  8007  3FED               	dw	16365
  2883                           
  2884                           ;Config register CONFIG2 @ 0x8008
  2885                           ;	Master Clear Enable bit
  2886                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2887                           ;	Power-up Timer Selection bits
  2888                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2889                           ;	WDT Operating Mode bits
  2890                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2891                           ;	Brown-out Reset Enable bits
  2892                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2893                           ;	Brown-out Reset Voltage Selection bit
  2894                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2895                           ;	PPSLOCKED One-Way Set Enable bit
  2896                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2897                           ;	Stack Overflow/Underflow Reset Enable bit
  2898                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2899  8008                     	org	32776
  2900  8008  3FE7               	dw	16359
  2901                           
  2902                           ;Config register CONFIG4 @ 0x800A
  2903                           ;	Boot Block Size Selection bits
  2904                           ;	BBSIZE = BB512, 512 words boot block size
  2905                           ;	Boot Block Enable bit
  2906                           ;	BBEN = OFF, Boot Block is disabled
  2907                           ;	SAF Enable bit
  2908                           ;	SAFEN = OFF, SAF is disabled
  2909                           ;	Application Block Write Protection bit
  2910                           ;	WRTAPP = OFF, Application Block is not write-protected
  2911                           ;	Boot Block Write Protection bit
  2912                           ;	WRTB = OFF, Boot Block is not write-protected
  2913                           ;	Configuration Registers Write Protection bit
  2914                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2915                           ;	Storage Area Flash (SAF) Write Protection bit
  2916                           ;	WRTSAF = OFF, SAF is not write-protected
  2917                           ;	Low Voltage Programming Enable bit
  2918                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2919  800A                     	org	32778
  2920  800A  3FFF               	dw	16383
  2921                           
  2922                           ;Config register CONFIG5 @ 0x800B
  2923                           ;	User Program Flash Memory Code Protection bit
  2924                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2925  800B                     	org	32779
  2926  800B  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         41
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      67
    BANK1            80      2       2
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S717_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCCF2_DefaultInterruptHandler->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _IOCCF2_DefaultInterruptHandler->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     484
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     484
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     121
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     363
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1612
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1612
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF2_ISR                                           0     0      0    1612
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCCF2_DefaultInterruptHandler                       0     0      0    1612
                             _printf
 ---------------------------------------------------------------------------------
 (8) _printf                                               6     4      2    1612
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (9) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (10) _vfpfcnvrt                                          40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (11) _fputc                                               8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (12) _putch                                               1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (13) _EUSART1_Write                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *
         _printf
           _vfprintf
             _vfpfcnvrt
               _fputc
                 _putch
                   _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      2       2       8        2.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      53      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jun 09 12:40:08 2020

                                             l9 01E3                                              l10 01E3  
                                            l51 015C                                              l72 01C2  
                                            l75 01B9                                              l78 01CB  
                                           l110 019D                                             l113 01F6  
                                           l116 01F9                                             l181 010F  
                                           l192 01B0                                             wreg 0009  
              ??_IOCCF2_DefaultInterruptHandler 007E                 ?_IOCCF2_DefaultInterruptHandler 0070  
                                          l1111 01BA                                            l1113 01B1  
                                          l1121 0141                                            l1115 01C3  
                                          l1123 0142                                            l1131 00DB  
                                          l1125 014A                                            l1117 01A8  
                                          l1141 00E8                                            l1133 00DF  
                                          l1127 0152                                            l1119 0138  
                                          l1151 00F2                                            l1143 00EA  
                                          l1135 00E1                                            l1129 015A  
                                          l1161 010A                                            l1153 00FF  
                                          l1145 00EE                                            l1137 00E3  
                                          l1163 010C                                            l1155 0100  
                                          l1147 00F0                                            l1139 00E5  
                                          l1171 0194                                            l1165 01F2  
                                          l1157 0101                                            l1149 00F1  
                                          l1173 0197                                            l1159 0102  
                                          l1167 01F7                                            l1175 01DE  
                                          l1169 0191                                            l1177 01E1  
                                          l1179 01E2                                            STR_1 015D  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            i1l60 01F1  
                                          i1l54 019F                                            i1l57 01A7  
                                          i1l91 0012                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 019E                                            _dbuf 0020  
                                          _main 01DE                                            _prec 0044  
                                          _nout 0040                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0014                  __size_of_OSCILLATOR_Initialize 0005  
                 __end_of_OSCILLATOR_Initialize 01F7                             __size_of_IOCCF2_ISR 000F  
                                         ?_main 0070                                           i1l185 01D4  
                                         i1l195 01DD                                           i1l189 0190  
                                         i1l726 0181                                           i1l765 0137  
                                         i1l759 009B                                           i1l953 019F  
                                         i1l777 00DA                                           i1l961 00A1  
                                         i1l955 01A4                                           i1l963 00A6  
                                         i1l957 01ED                                           i1l965 00AB  
                                         i1l981 0045                                           i1l973 0023  
                                         i1l967 00B5                                           i1l959 009C  
                                         i1l983 0056                                           i1l991 006E  
                                         i1l975 0035                                           i1l969 00D2  
                                         i1l993 0076                                           i1l985 005E  
                                         i1l977 003D                                           i1l987 0069  
                                         i1l979 0041                                           i1l997 0079  
                                         i1l999 0092                                           _OSCEN 0891  
                                         u20_20 0133                                           u20_21 0132  
                                         u13_20 01A4                                           u21_20 0189  
                                         u13_21 01A3                                           u21_21 0188  
                                         u14_20 00A1                                           u22_20 01D1  
                                         u14_21 00A0                                           u22_21 01D0  
                                  vfpfcnvrt@fmt 007A                                           u15_20 00A6  
                                         u23_20 000B                                           u15_21 00A5  
                                         u23_21 000A                                           u16_20 00B5  
                                         u24_20 000F                                           u16_21 00B4  
                                         u24_21 000E                                           u17_20 00D2  
                                         u17_21 00D1                                           u17_25 00CE  
                                         u18_20 0035                                           u18_21 0034  
                                         u19_20 0056                                           u19_21 0055  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                         __end_of_PIN_MANAGER_IOC 01D5  
                                         _flags 0046                                  _WDT_Initialize 01F7  
                                         _fputc 009C                                           _width 0042  
                                         _putch 01EC                                  ?_EUSART1_Write 0070  
                                         pclath 000A                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 0016                      __end_of_EUSART1_Initialize 015D  
                                  __end_of_main 01E6                     ?_INTERRUPT_InterruptManager 0070  
                                        ??_main 00A2                         _IOCCF2_InterruptHandler 005B  
                        __end_of_WDT_Initialize 01FA                                          ?_fputc 0072  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC0PPS 1F20                                          _RC1STA 011D  
                                        i1l1011 012A                                          i1l1013 0133  
                                        i1l1005 0112                                          i1l1007 0116  
                                        i1l1031 01D5                                          i1l1009 0119  
                                        i1l1017 0170                                          i1l1105 0006  
                                        i1l1019 0175                                          i1l1107 000B  
                                        i1l1109 000F                                          i1l1083 0182  
                                        i1l1085 0189                                          i1l1087 018E  
                                        i1l1095 01CC                                          i1l1097 01D1  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 0054                        ?_EUSART1_SetErrorHandler 00A0  
                                        _printf 0170                ??_EUSART1_SetOverrunErrorHandler 00A2  
               ?_EUSART1_SetOverrunErrorHandler 00A0                                          fputc@c 0072  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 0138  
                               ??_EUSART1_Write 0070      IOCCF2_SetInterruptHandler@InterruptHandler 00A0  
                              ?_PIN_MANAGER_IOC 0070                                    ??_IOCCF2_ISR 007E  
                             _SYSTEM_Initialize 0191                         __end_of__initialization 001E  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 00A2                                   __end_of_fputc 00DB  
                                 __end_of_putch 01F2                              __end_of_IOCCF2_ISR 0191  
                                       ??_fputc 0075                       __end_of_SYSTEM_Initialize 019E  
                                       ??_putch 0071                                      __pbssBANK0 0020  
        __end_of_IOCCF2_DefaultInterruptHandler 01DE         __size_of_IOCCF2_DefaultInterruptHandler 0009  
                _IOCCF2_DefaultInterruptHandler 01D5                 __end_of_EUSART1_SetErrorHandler 01CC  
                                    __pmaintext 01DE                                      __pintentry 0004  
                                       ?_printf 0056          __end_of_EUSART1_SetFramingErrorHandler 01C3  
       __size_of_EUSART1_SetFramingErrorHandler 0009                  _EUSART1_SetFramingErrorHandler 01BA  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                            __size_of_vfpfcnvrt 007A                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                       ?_vfprintf 004E  
                                       __ptext1 0191                                         __ptext2 01F7  
                                       __ptext3 00DB                                         __ptext4 01A8  
                                       __ptext5 01F2                                         __ptext6 0138  
                                       __ptext7 01B1                                         __ptext8 01BA  
                                       __ptext9 01C3                                 __size_of_printf 0012  
                         _OSCILLATOR_Initialize 01F2                              _EUSART1_Initialize 0138  
                      ??_PIN_MANAGER_Initialize 00A2                                       _IOCCFbits 1F55  
                                     _IOCCNbits 1F54                                       _IOCCPbits 1F53  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 01E7  
                          end_of_initialization 001E                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 005F  
                             __end_of_vfpfcnvrt 009C                                      ??_vfprintf 0051  
                          ??_EUSART1_Initialize 00A2                                ??_WDT_Initialize 00A0  
              __size_of_EUSART1_SetErrorHandler 0009                    ??_IOCCF2_SetInterruptHandler 00A2  
                           EUSART1_Write@txData 0070                                     vfpfcnvrt@ap 007B  
                                   vfpfcnvrt@fp 007C                          ?_OSCILLATOR_Initialize 0070  
           __size_of_IOCCF2_SetInterruptHandler 0009                                  __end_of_printf 0182  
